kind,full_route,attribute,value_preview,tag
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[2]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[2]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[2]/@type,type,int,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[2]/@values,values,"Close=0,Open=1,High=2,Low=3,Median=4,Typical=5,Weighted=6",Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[3]/@defaultValue,defaultValue,14,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[3]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[3]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[3]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[4]/@key,key,#Level#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[4]/@maxValue,maxValue,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[4]/@minValue,minValue,0.0001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[4]/@name,name,Level,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[4]/@step,step,0.01,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[4]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[5],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[5]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[5]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[5]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[5]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[5]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[5]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[5]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/@name,name,Default set 2,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[2]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[2]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[2]/@type,type,int,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[2]/@values,values,"Close=0,Open=1,High=2,Low=3,Median=4,Typical=5,Weighted=6",Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[3]/@defaultValue,defaultValue,20,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[3]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[3]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[3]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[4]/@key,key,#Level#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[4]/@maxValue,maxValue,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[4]/@minValue,minValue,0.0001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[4]/@name,name,Level,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[4]/@step,step,0.01,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[4]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[5],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[5]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[5]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[5]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[5]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[5]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[5]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[2]/Param[5]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/@name,name,Default set 3,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[2]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[2]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[2]/@type,type,int,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[2]/@values,values,"Close=0,Open=1,High=2,Low=3,Median=4,Typical=5,Weighted=6",Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[3]/@defaultValue,defaultValue,30,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[3]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[3]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[3]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[4]/@key,key,#Level#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[4]/@maxValue,maxValue,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[4]/@minValue,minValue,0.0001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[4]/@name,name,Level,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[4]/@step,step,0.01,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[4]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[5],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[5]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[5]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[5]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[5]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[5]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[5]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[3]/Param[5]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/@name,name,Default set 4,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[2]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[2]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[2]/@type,type,int,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[2]/@values,values,"Close=0,Open=1,High=2,Low=3,Median=4,Typical=5,Weighted=6",Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[3]/@defaultValue,defaultValue,40,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[3]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[3]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[3]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[4]/@key,key,#Level#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[4]/@maxValue,maxValue,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[4]/@minValue,minValue,0.0001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[4]/@name,name,Level,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[4]/@step,step,0.01,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[4]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[5],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[5]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[5]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[5]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[5]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[5]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[5]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[4]/Param[5]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/@name,name,Default set 5,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[5]/Param[2]/@key,key,#ComputedFrom#,Param
